—ß˜a‚Q”N“x,lŒû“®‘ÔE‹ÆEY‹Æ•Ê“Œv,,
‚VŠî‘blŒû •\‚R 15ÎˆÈãlŒûCE‹Æi‘å•ª—ŞjE“s“¹•{Œ§i“Á•Ê‹æ|w’è“ssÄŒfjE«•Ê
Table 3 Population 15 years of age and overC by occupation (major groups)C each prefecture (special wards and designated cities (Regrouped)) and sex

’F‚Pju—ß˜a‚Q”N‘¨’²¸ A‹Æó‘Ô“™Šî–{WŒvvu—ß˜a‚Q”N‘¨’²¸‚ÉŠÖ‚·‚é•sÚ•âŠ®Œ‹‰ÊiQl•\jvi‘–±È“Œv‹Çj
@@‚Qju–³Ev‚Í‘¨’²¸‚É‚æ‚é˜J“­—Íó‘Ô‚ªuŠ®‘S¸‹ÆÒv‚Æu”ñ˜J“­—ÍlŒûv‚ğ‡Œv‚µ‚½‚à‚Ì‚Å‚ ‚éB
@@‚Rju•sÚv‚Í‘”‚©‚çA‹ÆÒ‘”‚Æ–³E‚ğˆø‚¢‚½‚à‚Ì‚Å‚ ‚éB
Note: 1) hBasic Complete Tabulation on Labour ForcehChResult with Imputation on 2020 Population Censush (the Statistics Bureau of the Ministry of Internal Affairs and Communications)
@@@2) gNon-employedh is total of gUnemployedh and gPopulation not in labour forceh by census report.
@@@3) gNot statedh is that the gTotalh minus the gEmployedh and gNon-employedh.

“s“¹•{Œ§ Prefecture,‘@”@Total,A‹ÆÒ‘”i—LEj@Employed,,,,,,,,,,,,,–³@E@Non-employed,•s@Ú@Not stated
08ˆïéŒ§ Ibaraki,2472328,1331737,22427,216208,249043,134637,142419,25296,64793,223108,55719,59714,101096,37277,931566,209025
09“È–ØŒ§ Tochigi,1666571,907933,16645,146405,159601,92659,100798,13911,46503,168295,33376,37965,68943,22832,609976,148662
10ŒQ”nŒ§ Gunma,1659633,920680,17460,144298,164409,97209,108175,13625,39936,170529,31793,40282,69673,23291,623601,115352
11é‹ÊŒ§ Saitama,6305310,3319393,56658,577951,729383,437372,364176,69177,49806,392204,121903,141947,279066,99750,2192966,792951
12ç—tŒ§ Chiba,5400033,2802411,50982,503897,641880,362960,324083,60384,67960,261890,105311,113071,223572,86421,1896352,701270
13“Œ‹“s Tokyo,11960764,5817864,154928,1374361,1546407,807709,620136,98467,22238,360581,137866,162984,330892,201295,3240752,2902148
14_“ŞìŒ§ Kanagawa,7941886,4074938,78394,890807,930302,549231,470857,80950,32612,372466,126997,148327,277329,116666,2650070,1216878
15VŠƒŒ§ Niigata,1938021,1074980,22959,159781,196983,112040,131948,18128,51585,179105,41992,57890,81697,20872,762402,100639
16•xRŒ§ Toyama,902368,517740,10691,83834,96117,55220,57772,7277,14623,101258,17472,24777,38153,10546,339215,45413
17ÎìŒ§ Ishikawa,980808,551608,11107,91311,102862,65749,68800,10473,14112,90584,18027,27116,41271,10196,357235,71965
18•ŸˆäŒ§ Fukui,656981,385970,8866,61974,75131,37633,44458,6942,12025,70055,13369,20595,27196,7726,234626,36385
19R—œŒ§ Yamanashi,702904,390813,8444,62291,71878,41312,49993,6875,26095,61936,11337,18688,25864,6100,257277,54814
20’·–ìŒ§ Nagano,1770669,1015043,21497,163279,181535,99173,124399,11948,79741,169130,28292,44655,69535,21859,643713,111913
21Šò•ŒŒ§ Gifu,1687858,944191,18888,145423,183417,98898,110286,15123,25798,176754,31026,45377,74462,18739,627648,116019
22Ã‰ªŒ§ Shizuoka,3111872,1766979,34197,273624,329926,190963,205731,33256,61190,330364,62468,76402,143843,25015,1167867,177026
23ˆ¤’mŒ§ Aichi,6331485,3489369,60918,600888,695916,418147,369405,51425,65862,622843,112604,131040,271307,89014,2121111,721005
24OdŒ§ Mie,1510804,819840,14041,125211,149537,83712,97363,14271,25120,157376,28945,34254,63518,26492,550502,140462
25 ‰êŒ§ Shiga,1191195,650342,11185,115354,121937,70489,71793,10200,16307,125310,18732,22802,47031,19202,419300,121553
26‹“s•{ Kyoto,2228413,1067161,22178,199748,212136,135337,139668,24772,20634,133631,32260,37339,74124,35334,773657,387595
27‘åã•{ Osaka,7578333,3558246,72193,640446,765101,496198,439412,55599,18262,403526,115201,137178,278153,136977,2552547,1467540
28•ºŒÉŒ§ Hyogo,4696513,2334491,47418,427764,476231,290869,279628,42831,43525,320526,74373,84499,173482,73345,1741796,620226
29“Ş—ÇŒ§ Nara,1157606,567274,12850,108177,118008,74660,70798,10640,13385,68263,15615,19431,38676,16771,479786,110546
30˜a‰ÌRŒ§ Wakayama,810825,425351,8259,66624,73834,44964,55218,7771,33420,55474,14378,20160,31499,13750,322906,62568
31’¹æŒ§ Tottori,480403,266375,5694,45302,47739,27265,33525,6111,19658,35070,8413,12868,17206,7524,180754,33274
32“‡ªŒ§ Shimane,580837,326475,7290,55315,60808,32041,42374,6659,20323,43365,10482,18469,20990,8359,223736,30626
33‰ªRŒ§ Okayama,1626942,851883,17014,144894,156009,92851,97773,12427,33971,138303,32701,39433,61966,24541,611521,163538
34L“‡Œ§ Hiroshima,2396584,1288814,25706,223584,245729,160483,150783,30353,32457,186182,47017,57100,93016,36404,892390,215380
35RŒûŒ§ Yamaguchi,1172847,611749,11711,101187,115738,60827,76214,15326,24461,94437,24021,32061,44830,10936,487770,73328
36“¿“‡Œ§ Tokushima,635592,324524,6705,58784,57085,33378,39162,6081,23063,44406,10379,16024,20951,8506,256895,54173
37ìŒ§ Kagawa,823387,435448,8885,72917,84355,50499,50465,7930,19480,62273,15166,19473,31785,12220,316593,71346
38ˆ¤•QŒ§ Ehime,1168208,592889,12077,96217,107321,63480,75601,9045,38904,82040,21752,28852,43256,14344,457088,118231
39‚’mŒ§ Kochi,611926,305848,6353,53457,53309,32545,41243,5873,28878,29226,9557,16041,20342,9024,235725,70353
40•Ÿ‰ªŒ§ Fukuoka,4393078,2221188,45900,402977,451933,296253,272686,43964,51527,243837,83143,100708,161323,66937,1598792,573098
41²‰êŒ§ Saga,695910,395865,7603,65801,70410,40233,49102,7739,28472,56024,14377,19828,27746,8530,263059,36986
42’·èŒ§ Nagasaki,1138820,612067,11344,104372,103639,66218,86290,21064,38789,70723,23177,32551,40356,13544,469268,57485
43ŒF–{Œ§ Kumamoto,1493491,808492,16131,142160,142151,89648,103593,15979,65851,96579,27221,40870,52734,15575,576995,108004
44‘å•ªŒ§ Oita,975682,513914,10569,88513,91058,56041,68160,10378,29214,69895,18906,27417,34612,9151,398845,62923
45‹{èŒ§ Miyazaki,922488,493708,10139,81888,88266,49044,63416,10018,45124,60313,17180,25925,33337,9058,363921,64859
46­™“‡Œ§ Kagoshima,1369710,730260,13740,126643,128408,78100,102332,14703,57143,80360,25964,37675,52955,12237,549833,89617
47‰«“êŒ§ Okinawa,1204673,568956,11930,101675,112160,62470,82383,18033,22835,41144,20628,32062,41835,21801,380567,255150
“Á•Ê‹æ|w’è“ssiÄŒfjSpecial wards and designated cities (Regrouped),,,,,,,,,,,,,,,,
50“Œ‹“s‹æ•” Area of wards in Tokyo-to,8239378,4014340,119777,959094,1119836,571850,403450,59712,6864,221058,90274,100111,215140,147174,2020683,2204355
51D–ys Sapporo city,1745066,840681,18132,166101,193150,118231,107319,19061,3794,59360,29379,36924,63474,25756,615135,289250
52å‘äs Sendai city,954925,497478,11141,97553,131422,69217,57461,10650,3752,33389,15787,21521,32943,12642,333281,124166
53‚³‚¢‚½‚Üs Saitama city,1130945,585528,11560,120602,153287,88674,60103,11938,4176,45360,15716,20581,36878,16653,369378,176039
54ç—ts Chiba city,837650,413906,7690,81914,101900,58397,47096,9243,3046,32861,14225,15344,30284,11906,288303,135441
55‰¡•ls Yokohama city,3242324,1655683,35172,379954,406042,237823,185517,26628,7611,125607,48277,56925,100548,45579,1070912,515729
56ìès Kawasaki city,1306736,701889,12626,173560,178153,98694,72544,8349,2687,51068,18474,24006,40632,21096,360497,244350
57‘Š–ÍŒ´s Sagamihara city,625868,316839,4915,63527,65527,39218,38591,6056,2036,35692,11469,13479,26113,10216,207284,101745
58VŠƒs Niigata city,692997,373925,7263,64258,78379,46249,44998,6960,11057,45484,13927,17552,27758,10040,265442,53630
59Ã‰ªs Shizuoka city,604759,340049,6796,53894,67623,46597,40134,5859,7606,48009,11661,16651,26205,9014,218685,46025
60•l¼s Hamamatsu city,668653,391292,7384,66034,74845,43853,42745,6867,13388,73985,12045,16167,29324,4655,253033,24328
61–¼ŒÃ‰®s Nagoya city,1981069,1026857,23959,199216,237459,151968,117220,15072,2916,112187,30184,37551,71349,27776,631352,322860
62‹“ss Kyoto city,1268147,573152,12990,115308,114944,80928,80497,9298,4368,62782,15887,17929,38107,20114,403907,291088
63‘åãs Osaka city,2331765,1034331,22796,190882,232784,150906,131993,12992,1210,105198,28912,34790,77606,44262,644908,652526
64äs Sakai city,710253,341526,6643,61619,69954,46010,42854,6623,1688,40675,11967,14220,26158,13115,257111,111616
65_ŒËs Kobe city,1307116,617458,12908,126416,133463,81821,77735,11377,4965,60561,19910,18598,47478,22226,459462,230196
66‰ªRs Okayama city,618898,324715,7741,64565,68804,39801,37699,5326,7296,38272,11058,14286,22360,7507,222229,71954
67L“‡s Hiroshima city,1023541,554624,11600,104192,118150,83089,64675,10688,4549,60165,18552,25620,38467,14877,353509,115408
68–k‹ãBs Kitakyusyu city,813999,395207,7933,72415,77819,47765,50127,7684,2808,53295,16151,19160,27454,12596,314524,104268
69•Ÿ‰ªs Fukuoka city,1371422,700074,16424,144147,169668,114814,85603,9902,3827,42249,20518,26561,44980,21381,423650,247698
70ŒF–{s Kumamoto city,632920,339734,7333,68452,69510,46722,42398,8955,10165,29638,9055,15218,21137,11151,215817,77369
’j Male
‘S‘ Japan ,52416885,30939681,974992,5115695,4516073,3687264,2071630,1010138,1185725,5149086,1850583,2341629,2203439,833427,14365060,7112144
01–kŠC“¹ Hokkaido,2164707,1260655,45024,178043,179381,135297,94090,70205,86990,144397,96174,109438,90217,31399,642535,261517
02ÂXŒ§ Aomori,514757,320805,9307,33846,37950,29900,20457,19318,37157,43364,25136,35045,22772,6553,165487,28465
03ŠâèŒ§ Iwate,512444,328272,11379,37975,42194,28551,19655,9669,34159,58049,25617,32911,22626,5487,158306,25866
04‹{éŒ§ Miyagi,974924,594751,19349,84793,94875,67681,37285,21752,27691,84749,44066,56281,41814,14415,279318,100855
05H“cŒ§ Akita,403633,250253,8599,29229,31961,22160,16125,8215,24406,44239,16968,26336,18015,4000,133388,19992
06RŒ`Œ§ Yamagata,452293,291043,10536,33143,34152,27649,17926,8983,28441,61839,17119,26694,19132,5429,139012,22238
07•Ÿ“‡Œ§ Fukushima,792285,484738,16012,55785,60238,44464,27367,14795,31593,100115,34539,50998,34782,14050,231689,75858
08ˆïéŒ§ Ibaraki,1228131,752578,19111,113401,102041,66767,40897,23397,40369,161928,53375,57710,52539,21043,362884,112669
09“È–ØŒ§ Tochigi,827920,511563,14186,75171,64944,46313,29697,12697,28405,122708,31941,36814,35957,12730,235956,80401
10ŒQ”nŒ§ Gunma,816084,511037,14882,68556,65002,50464,32932,12512,24817,122476,30275,39245,37161,12715,242085,62962
11é‹ÊŒ§ Saitama,3122882,1863777,49194,313729,304347,250726,121304,62735,32034,274817,116279,138222,146150,54240,832293,426812
12ç—tŒ§ Chiba,2668981,1568472,44174,273947,275664,202381,105670,55665,42448,191963,100736,109810,118534,47480,722892,377617
13“Œ‹“s Tokyo,5844292,3153437,127686,781783,607784,473343,224637,88735,16173,244083,132110,157252,194284,105567,1166592,1524263
14_“ŞìŒ§ Kanagawa,3928999,2288843,67132,518232,391384,303076,154755,74291,22328,274309,121105,144082,155053,63096,985014,655142
15VŠƒŒ§ Niigata,935395,587222,19970,73902,74417,57910,38057,16960,34070,121953,40510,56592,41489,11392,293203,54970
16•xRŒ§ Toyama,434941,280917,9285,38325,33612,29141,15203,6688,10583,71620,16719,23997,20159,5585,129203,24821
17ÎìŒ§ Ishikawa,471902,295887,9529,41887,35700,35332,20269,9782,10032,62870,17310,26224,21569,5383,136987,39028
18•ŸˆäŒ§ Fukui,318434,209121,7665,28396,27605,19374,12195,6477,8375,47097,12952,20142,14627,4216,89370,19943
19R—œŒ§ Yamanashi,343481,215061,7170,30012,28419,20752,16903,6426,15936,43030,10900,18265,13874,3374,98970,29450
20’·–ìŒ§ Nagano,860679,555661,18807,79215,73404,52208,38878,11096,47366,115631,26905,43393,37184,11574,244921,60097
21Šò•ŒŒ§ Gifu,813127,514819,16408,69418,71008,50975,30756,13971,16596,124238,29863,44145,37335,10106,236657,61651
22Ã‰ªŒ§ Shizuoka,1525769,978302,29418,140463,127527,95092,61376,30767,37591,235970,59358,74085,72585,14070,449077,98390
23ˆ¤’mŒ§ Aichi,3144496,1962331,51864,320886,270169,234542,107178,47010,37402,468870,107115,126594,142618,48083,790492,391673
24OdŒ§ Mie,731554,450673,11895,59042,57393,40666,26543,13317,16740,117205,27698,33151,33118,13905,206510,74371
25 ‰êŒ§ Shiga,582345,360303,9589,58175,48792,36280,21502,9501,11568,89536,17965,21980,25093,10322,158222,63820
26‹“s•{ Kyoto,1053046,572521,18290,100426,79459,72678,47875,22794,14159,91023,31016,36379,40452,17970,286829,193696
27‘åã•{ Osaka,3596830,1915242,60102,321371,275003,292691,144748,51595,13435,287557,110987,133842,152940,70971,934150,747438
28•ºŒÉŒ§ Hyogo,2208495,1264224,39754,211284,184847,157518,84926,39692,30167,231843,71563,82340,92605,37685,632993,311278
29“Ş—ÇŒ§ Nara,539183,307252,10790,53657,47932,41362,22929,9906,9221,47159,15071,18872,21853,8500,176798,55133
30˜a‰ÌRŒ§ Wakayama,378531,229206,6888,30296,27762,22944,16556,7192,19552,40409,13840,19724,16653,7390,117431,31894
31’¹æŒ§ Tottori,227660,141301,4727,19366,17596,14093,9982,5707,12664,22852,8144,12498,9689,3983,68944,17415
32“‡ªŒ§ Shimane,278143,176228,6230,23316,22678,16516,12118,6219,14044,30363,10128,18014,12050,4552,85488,16427
33‰ªRŒ§ Okayama,774193,460958,14204,63477,58102,47818,25672,11421,21994,101000,31359,38326,34313,13272,229034,84201
34L“‡Œ§ Hiroshima,1151030,707214,21671,103859,90790,88542,44023,28145,21140,138390,45220,55351,50789,19294,328871,114945
35RŒûŒ§ Yamaguchi,550637,332295,9900,43076,45316,28060,19212,13854,15964,72533,23076,30972,24281,6051,178997,39345
36“¿“‡Œ§ Tokushima,300996,173689,5398,24976,20267,16984,11563,5602,14046,32950,10092,15591,11756,4464,99283,28024
37ìŒ§ Kagawa,394112,235983,7432,32136,30433,27957,15030,7311,12651,45368,14635,18893,17516,6621,120478,37651
38ˆ¤•QŒ§ Ehime,547689,317821,10130,43086,38673,32625,21196,8417,25013,59001,21072,28173,22703,7732,168656,61212
39‚’mŒ§ Kochi,285817,158799,5210,21526,18146,16901,12509,5453,18112,20342,9284,15635,10825,4856,91408,35610
40•Ÿ‰ªŒ§ Fukuoka,2050389,1174152,37824,184913,156922,166532,82595,40695,32410,174938,79817,97315,85293,34898,581144,295093
41²‰êŒ§ Saga,325693,208800,6380,27642,25997,19912,13394,7077,17759,38550,13865,19293,14275,4656,97389,19504
42’·èŒ§ Nagasaki,528024,324577,9510,43546,34641,32355,25074,19811,25990,50374,22533,31684,21575,7484,173049,30398
43ŒF–{Œ§ Kumamoto,698489,424883,13311,59783,49570,46383,31359,14656,40783,66623,26349,39520,28265,8281,217941,55665
44‘å•ªŒ§ Oita,458137,275976,8878,38165,34138,27313,19570,9672,19180,50732,18244,26537,18518,5029,147980,34181
45‹{èŒ§ Miyazaki,430309,257888,8566,34002,31625,24739,18212,9297,28406,39415,16629,25139,16961,4897,138049,34372
46­™“‡Œ§ Kagoshima,637642,384696,11586,53273,47300,39903,30689,13838,38331,52677,25191,36597,28859,6452,206331,46615
47‰«“êŒ§ Okinawa,587385,305455,10040,45165,38913,32394,30741,16820,17434,27931,19733,31528,22581,12175,152754,129176
“Á•Ê‹æ|w’è“ssiÄŒfjSpecial wards and designated cities (Regrouped),,,,,,,,,,,,,,,,
50“Œ‹“s‹æ•” Area of wards in Tokyo-to,4021773,2155369,97559,544775,429494,341291,150373,53218,5016,147288,86611,96204,126523,77017,709275,1157129
51D–ys Sapporo city,801973,443099,15369,82279,77122,66632,36645,17178,2636,38076,28306,35908,30203,12745,215132,143742
52å‘äs Sendai city,458504,270974,9364,50893,56314,39098,19597,9605,2572,23137,15046,20823,17703,6822,122322,65208
53‚³‚¢‚½‚Üs Saitama city,555050,327854,10055,67803,66154,54563,20551,10839,2690,31479,14826,19969,19896,9029,134452,92744
54ç—ts Chiba city,411627,229360,6680,44902,42371,34060,15594,8347,1990,24103,13596,14857,16459,6401,111069,71198
55‰¡•ls Yokohama city,1595722,925162,30353,221978,169257,136450,60759,24214,5344,92508,46164,55277,58389,24469,394011,276549
56ìès Kawasaki city,658104,393061,10874,104278,73568,57030,24355,7546,1948,37082,17712,23251,23659,11758,131026,134017
57‘Š–ÍŒ´s Sagamihara city,311429,177486,4206,36030,27711,20927,12444,5650,1531,25646,10885,13124,13934,5398,79281,54662
58VŠƒs Niigata city,330556,199501,6256,29880,30794,24777,13519,6364,6756,31360,13372,17109,14037,5277,102124,28931
59Ã‰ªs Shizuoka city,292375,184752,5749,26844,23505,26289,12327,5306,4706,33795,11105,16115,14123,4888,82419,25204
60•l¼s Hamamatsu city,330415,217956,6360,34276,29885,22527,12392,6226,7770,53935,11381,15634,14853,2717,98169,14290
61–¼ŒÃ‰®s Nagoya city,969781,566876,20030,107497,91120,92704,38151,13551,2033,82583,28927,36280,39253,14747,230314,172591
62‹“ss Kyoto city,592568,300133,10363,59413,39582,43863,29618,8437,3162,41955,15277,17458,21006,9999,148147,144288
63‘åãs Osaka city,1116115,544057,18544,98473,75600,90058,47029,11896,907,73580,27845,33762,43275,23088,236205,335853
64äs Sakai city,334683,185484,5508,29621,25844,26766,13466,6158,1272,30125,11498,13897,14540,6789,93795,55404
65_ŒËs Kobe city,605546,328118,10773,63773,51543,45092,25261,10536,3324,43602,19207,18070,26017,10920,164055,113373
66‰ªRs Okayama city,294318,173774,6359,30069,26626,21730,11234,4783,4679,27697,10513,13842,12137,4105,82395,38149
67L“‡s Hiroshima city,489604,300993,9679,50815,43966,48626,20311,9725,2980,43887,17814,24820,20603,7767,127075,61536
68–k‹ãBs Kitakyusyu city,378974,211396,6439,32312,27531,25087,13873,7165,1879,41704,15492,18531,14705,6678,113259,54319
69•Ÿ‰ªs Fukuoka city,637060,360839,13342,72002,57137,69433,30202,9025,2610,27458,19614,25577,23795,10644,149595,126626
70ŒF–{s Kumamoto city,295150,176234,5897,30490,24154,26423,14222,8012,6120,20433,8697,14619,11417,5750,79375,39541
— Female
‘S‘ Japan ,56171588,25599141,178493,5003446,7067244,3096196,4604697,86005,674989,2104409,76765,68683,1912753,725461,24147209,6425238
01–kŠC“¹ Hokkaido,2468791,1064619,7551,197023,257977,127405,211187,5455,54675,70631,3112,2725,98100,28778,1147993,256179
02ÂXŒ§ Aomori,587396,277705,2025,47224,60738,30928,53890,1600,26270,24725,683,808,23106,5708,282996,26695
03ŠâèŒ§ Iwate,558203,271469,2084,47962,61935,29206,51962,710,20758,29508,767,813,21142,4622,266105,20629
04‹{éŒ§ Miyagi,1037351,476321,3578,85817,136242,60704,83968,1899,13886,39654,1721,1552,35963,11337,472385,88645
05H“cŒ§ Akita,459301,211173,1338,37082,49116,22869,43864,591,13235,23085,475,534,15707,3277,230064,18064
06RŒ`Œ§ Yamagata,488245,244971,1767,41610,57883,25967,46585,706,16218,32746,583,674,15779,4453,224288,18986
07•Ÿ“‡Œ§ Fukushima,820385,379238,2960,64267,90983,42162,69548,1221,19553,47009,1248,1653,27415,11219,378080,63067
08ˆïéŒ§ Ibaraki,1244197,579159,3316,102807,147002,67870,101522,1899,24424,61180,2344,2004,48557,16234,568682,96356
09“È–ØŒ§ Tochigi,838651,396370,2459,71234,94657,46346,71101,1214,18098,45587,1435,1151,32986,10102,374020,68261
10ŒQ”nŒ§ Gunma,843549,409643,2578,75742,99407,46745,75243,1113,15119,48053,1518,1037,32512,10576,381516,52390
11é‹ÊŒ§ Saitama,3182428,1455616,7464,264222,425036,186646,242872,6442,17772,117387,5624,3725,132916,45510,1360673,366139
12ç—tŒ§ Chiba,2731052,1233939,6808,229950,366216,160579,218413,4719,25512,69927,4575,3261,105038,38941,1173460,323653
13“Œ‹“s Tokyo,6116472,2664427,27242,592578,938623,334366,395499,9732,6065,116498,5756,5732,136608,95728,2074160,1377885
14_“ŞìŒ§ Kanagawa,4012887,1786095,11262,372575,538918,246155,316102,6659,10284,98157,5892,4245,122276,53570,1665056,561736
15VŠƒŒ§ Niigata,1002626,487758,2989,85879,122566,54130,93891,1168,17515,57152,1482,1298,40208,9480,469199,45669
16•xRŒ§ Toyama,467427,236823,1406,45509,62505,26079,42569,589,4040,29638,753,780,17994,4961,210012,20592
17ÎìŒ§ Ishikawa,508906,255721,1578,49424,67162,30417,48531,691,4080,27714,717,892,19702,4813,220248,32937
18•ŸˆäŒ§ Fukui,338547,176849,1201,33578,47526,18259,32263,465,3650,22958,417,453,12569,3510,145256,16442
19R—œŒ§ Yamanashi,359423,175752,1274,32279,43459,20560,33090,449,10159,18906,437,423,11990,2726,158307,25364
20’·–ìŒ§ Nagano,909990,459382,2690,84064,108131,46965,85521,852,32375,53499,1387,1262,32351,10285,398792,51816
21Šò•ŒŒ§ Gifu,874731,429372,2480,76005,112409,47923,79530,1152,9202,52516,1163,1232,37127,8633,390991,54368
22Ã‰ªŒ§ Shizuoka,1586103,788677,4779,133161,202399,95871,144355,2489,23599,94394,3110,2317,71258,10945,718790,78636
23ˆ¤’mŒ§ Aichi,3186989,1527038,9054,280002,425747,183605,262227,4415,28460,153973,5489,4446,128689,40931,1330619,329332
24OdŒ§ Mie,779250,369167,2146,66169,92144,43046,70820,954,8380,40171,1247,1103,30400,12587,343992,66091
25 ‰êŒ§ Shiga,608850,290039,1596,57179,73145,34209,50291,699,4739,35774,767,822,21938,8880,261078,57733
26‹“s•{ Kyoto,1175367,494640,3888,99322,132677,62659,91793,1978,6475,42608,1244,960,33672,17364,486828,193899
27‘åã•{ Osaka,3981503,1643004,12091,319075,490098,203507,294664,4004,4827,115969,4214,3336,125213,66006,1618397,720102
28•ºŒÉŒ§ Hyogo,2488018,1070267,7664,216480,291384,133351,194702,3139,13358,88683,2810,2159,80877,35660,1108803,308948
29“Ş—ÇŒ§ Nara,618423,260022,2060,54520,70076,33298,47869,734,4164,21104,544,559,16823,8271,302988,55413
30˜a‰ÌRŒ§ Wakayama,432294,196145,1371,36328,46072,22020,38662,579,13868,15065,538,436,14846,6360,205475,30674
31’¹æŒ§ Tottori,252743,125074,967,25936,30143,13172,23543,404,6994,12218,269,370,7517,3541,111810,15859
32“‡ªŒ§ Shimane,302694,150247,1060,31999,38130,15525,30256,440,6279,13002,354,455,8940,3807,138248,14199
33‰ªRŒ§ Okayama,852749,390925,2810,81417,97907,45033,72101,1006,11977,37303,1342,1107,27653,11269,382487,79337
34L“‡Œ§ Hiroshima,1245554,581600,4035,119725,154939,71941,106760,2208,11317,47792,1797,1749,42227,17110,563519,100435
35RŒûŒ§ Yamaguchi,622210,279454,1811,58111,70422,32767,57002,1472,8497,21904,945,1089,20549,4885,308773,33983
36“¿“‡Œ§ Tokushima,334596,150835,1307,33808,36818,16394,27599,479,9017,11456,287,433,9195,4042,157612,26149
37ìŒ§ Kagawa,429275,199465,1453,40781,53922,22542,35435,619,6829,16905,531,580,14269,5599,196115,33695
38ˆ¤•QŒ§ Ehime,620519,275068,1947,53131,68648,30855,54405,628,13891,23039,680,679,20553,6612,288432,57019
39‚’mŒ§ Kochi,326109,147049,1143,31931,35163,15644,28734,420,10766,8884,273,406,9517,4168,144317,34743
40•Ÿ‰ªŒ§ Fukuoka,2342689,1047036,8076,218064,295011,129721,190091,3269,19117,68899,3326,3393,76030,32039,1017648,278005
41²‰êŒ§ Saga,370217,187065,1223,38159,44413,20321,35708,662,10713,17474,512,535,13471,3874,165670,17482
42’·èŒ§ Nagasaki,610796,287490,1834,60826,68998,33863,61216,1253,12799,20349,644,867,18781,6060,296219,27087
43ŒF–{Œ§ Kumamoto,795002,383609,2820,82377,92581,43265,72234,1323,25068,29956,872,1350,24469,7294,359054,52339
44‘å•ªŒ§ Oita,517545,237938,1691,50348,56920,28728,48590,706,10034,19163,662,880,16094,4122,250865,28742
45‹{èŒ§ Miyazaki,492179,235820,1573,47886,56641,24305,45204,721,16718,20898,551,786,16376,4161,225872,30487
46­™“‡Œ§ Kagoshima,732068,345564,2154,73370,81108,38197,71643,865,18812,27683,773,1078,24096,5785,343502,43002
